Marea,Planta,Embarcacion,Bodega,% Llenado,# Calas,TDC-Desc,TVN,año,temporada_año
132150,CHIMBOTE,TASA 58,Frio,74,8,38.12,20.52,2018,2018-I
132151,VEGUETA,TASA 43,Frio,75,5,45.63,16.81,2018,2018-I
132152,SUPE,TASA 61,Frio,62,5,34.07,18.07,2018,2018-I
132153,CHIMBOTE,TASA 59,Frio,73,4,33.02,28.86,2018,2018-I
132154,CHIMBOTE,TASA 53,Frio,71,6,45.55,34.46,2018,2018-I
132155,MALABRIGO,TASA 35,Estanca,86,2,8.83,16.61,2018,2018-I
132158,MALABRIGO,TASA 427,Frio,80,2,8.9,19.73,2018,2018-I
132159,CHIMBOTE,TASA 51,Frio,71,2,29.33,40.2,2018,2018-I
132161,CHIMBOTE,TASA 32,Tradicional,47,4,12.25,22.43,2018,2018-I
132162,CHIMBOTE,TASA 31,Tradicional,42,3,16.12,26.98,2018,2018-I
132163,SAMANCO,TASA 218,Estanca,88,2,15.13,23.69,2018,2018-I
132164,VEGUETA,TASA 22,Estanca,52,3,11.97,17.24,2018,2018-I
132165,SUPE,TASA 314,Tradicional,2,1,5.37,21.19,2018,2018-I
132166,PISCO SUR,TASA 413,Tradicional,61,5,16.1,26.01,2018,2018-I
132167,PISCO NORTE,TASA 418,Tradicional,24,2,7.17,28.11,2018,2018-I
132168,PISCO SUR,TASA 414,Estanca,57,5,13.68,26.47,2018,2018-I
132169,PISCO NORTE,TASA 417,Tradicional,60,4,9.5,18.67,2018,2018-I
132170,PISCO SUR,TASA 420,Tradicional,93,3,9.8,22.97,2018,2018-I
132171,VEGUETA,TASA 38,Tradicional,35,2,14.2,22.06,2018,2018-I
132172,SUPE,TASA 424,Tradicional,15,3,11.0,21.37,2018,2018-I
132173,SUPE,TASA 310,Tradicional,38,2,9.93,20.47,2018,2018-I
132174,VEGUETA,TASA 210,Tradicional,56,3,12.87,17.26,2018,2018-I
132175,SUPE,TASA 23,Estanca,6,1,9.3,20.15,2018,2018-I
132176,CHIMBOTE,TASA 419,Frio,34,2,29.55,38.31,2018,2018-I
132177,SAMANCO,TASA 57,Frio,57,6,35.05,31.7,2018,2018-I
132178,CHIMBOTE,TASA 71,Frio,64,8,49.12,23.32,2018,2018-I
132179,CHIMBOTE,TASA 17,Tradicional,68,3,13.65,24.45,2018,2018-I
132180,CHIMBOTE,TASA 220,Tradicional,64,2,17.33,30.72,2018,2018-I
132181,CHIMBOTE,TASA 34,Estanca,57,2,12.85,27.71,2018,2018-I
132182,VEGUETA,TASA 56,Frio,46,4,34.25,16.36,2018,2018-I
132185,CHIMBOTE,TASA 41,Frio,72,6,34.1,26.11,2018,2018-I
132187,PISCO NORTE,TASA 411,Tradicional,66,4,11.7,21.48,2018,2018-I
132188,PISCO SUR,TASA 412,Tradicional,61,4,13.22,21.6,2018,2018-I
132189,PISCO NORTE,TASA 416,Tradicional,71,5,11.82,29.57,2018,2018-I
132204,SAMANCO,TASA 42,Frio,76,5,29.6,19.72,2018,2018-I
132237,SUPE,TASA 424,Tradicional,3,1,10.23,16.5,2018,2018-I
132238,SUPE,TASA 310,Tradicional,4,1,9.47,16.31,2018,2018-I
132239,VEGUETA,TASA 38,Tradicional,8,2,11.78,19.98,2018,2018-I
132240,VEGUETA,TASA 37,Estanca,11,2,9.68,17.83,2018,2018-I
132241,SUPE,TASA 210,Tradicional,25,2,12.48,19.89,2018,2018-I
132242,PISCO NORTE,TASA 420,Tradicional,86,2,12.18,26.19,2018,2018-I
132243,PISCO SUR,TASA 418,Tradicional,84,3,12.65,20.28,2018,2018-I
132245,PISCO NORTE,TASA 417,Tradicional,79,2,10.77,22.0,2018,2018-I
132246,PISCO SUR,TASA 411,Tradicional,82,2,16.45,29.83,2018,2018-I
132247,SUPE,TASA 21,Estanca,9,2,10.35,18.64,2018,2018-I
132249,VEGUETA,TASA 23,Estanca,11,2,10.12,21.04,2018,2018-I
132250,PISCO SUR,TASA 416,Tradicional,92,3,10.02,18.19,2018,2018-I
132251,PISCO NORTE,TASA 414,Estanca,74,2,11.83,25.24,2018,2018-I
132252,PISCO SUR,TASA 415,Estanca,66,2,9.0,18.69,2018,2018-I
132253,PISCO SUR,TASA 412,Tradicional,87,1,9.73,24.4,2018,2018-I
132261,PISCO SUR,TASA 413,Tradicional,67,2,14.9,24.97,2018,2018-I
132283,MALABRIGO,TASA 56,Frio,67,7,29.65,15.13,2018,2018-I
132284,VEGUETA,TASA 22,Estanca,69,3,18.9,30.96,2018,2018-I
132285,CALLAO,TASA 37,Estanca,83,3,17.82,31.45,2018,2018-I
132286,VEGUETA,TASA 38,Tradicional,84,2,9.98,19.61,2018,2018-I
132287,CALLAO,TASA 23,Estanca,69,3,17.73,22.58,2018,2018-I
132288,MALABRIGO,TASA 427,Frio,80,3,9.28,17.43,2018,2018-I
132289,MALABRIGO,TASA 35,Estanca,38,3,11.38,17.35,2018,2018-I
132292,MALABRIGO,TASA 55,Frio,74,5,23.57,16.14,2018,2018-I
132293,VEGUETA,TASA 310,Tradicional,76,4,19.9,33.83,2018,2018-I
132294,VEGUETA,TASA 424,Tradicional,93,4,13.68,18.77,2018,2018-I
132295,SUPE,TASA 21,Estanca,92,3,11.3,20.26,2018,2018-I
132296,SAMANCO,TASA 314,Tradicional,10,1,13.72,25.08,2018,2018-I
132297,SAMANCO,TASA 210,Tradicional,12,2,14.4,30.55,2018,2018-I
132298,MALABRIGO,TASA 52,Frio,66,6,36.63,16.01,2018,2018-I
132299,PISCO SUR,TASA 414,Estanca,30,2,16.83,24.78,2018,2018-I
132300,PISCO SUR,TASA 417,Tradicional,18,1,17.13,28.68,2018,2018-I
132301,PISCO SUR,TASA 420,Tradicional,28,2,18.03,23.07,2018,2018-I
132302,PISCO SUR,TASA 415,Estanca,38,4,21.67,34.35,2018,2018-I
132303,PISCO SUR,TASA 416,Tradicional,34,2,15.2,17.74,2018,2018-I
132304,PISCO SUR,TASA 412,Tradicional,25,1,20.68,37.07,2018,2018-I
132305,PISCO SUR,TASA 418,Tradicional,6,1,19.88,23.04,2018,2018-I
132306,PISCO SUR,TASA 413,Tradicional,10,1,17.82,34.32,2018,2018-I
132307,SAMANCO,TASA 45,Frio,42,2,11.55,18.78,2018,2018-I
132308,PISCO SUR,TASA 411,Tradicional,3,1,19.02,24.11,2018,2018-I
132309,CALLAO,TASA 44,Frio,78,2,14.43,17.83,2018,2018-I
132316,CALLAO,TASA 425,Frio,73,4,34.23,16.25,2018,2018-I
132319,CALLAO,TASA 43,Frio,73,1,11.97,15.37,2018,2018-I
132332,MALABRIGO,TASA 42,Frio,69,4,12.63,16.61,2018,2018-I
132333,CHIMBOTE,TASA 218,Estanca,13,2,10.1,18.47,2018,2018-I
132336,SUPE,TASA 59,Frio,78,6,32.57,24.33,2018,2018-I
132337,SAMANCO,TASA 57,Frio,85,6,22.3,19.61,2018,2018-I
132338,CHIMBOTE,TASA 58,Frio,61,6,26.15,22.2,2018,2018-I
132339,SUPE,TASA 111,Tradicional,49,2,15.73,25.95,2018,2018-I
132340,CALLAO,TASA 426,Tradicional,98,2,17.5,30.53,2018,2018-I
132342,SUPE,TASA 51,Frio,73,5,27.07,29.67,2018,2018-I
132343,CHIMBOTE,TASA 41,Frio,75,6,20.15,18.23,2018,2018-I
132344,SUPE,TASA 220,Tradicional,42,3,16.62,25.95,2018,2018-I
132345,MALABRIGO,TASA 53,Frio,62,6,18.65,15.95,2018,2018-I
132346,SUPE,TASA 34,Estanca,31,2,16.65,21.24,2018,2018-I
132347,CALLAO,TASA 61,Frio,53,2,13.58,14.89,2018,2018-I
132348,CHIMBOTE,TASA 419,Frio,78,3,21.45,23.24,2018,2018-I
132349,MALABRIGO,TASA 36,Estanca,90,5,15.43,13.94,2018,2018-I
132350,SUPE,TASA 31,Tradicional,31,3,19.58,28.74,2018,2018-I
132351,PISCO NORTE,TASA 414,Estanca,2,1,11.03,24.0,2018,2018-I
132352,PISCO SUR,TASA 417,Tradicional,47,4,16.1,24.88,2018,2018-I
132353,MALABRIGO,TASA 35,Estanca,67,3,14.52,15.55,2018,2018-I
132354,CHIMBOTE,TASA 427,Frio,77,5,17.88,24.55,2018,2018-I
132355,PISCO SUR,TASA 416,Tradicional,38,3,18.43,25.11,2018,2018-I
132356,CALLAO,TASA 45,Frio,41,3,22.05,25.51,2018,2018-I
132358,SUPE,TASA 314,Tradicional,26,2,17.72,26.04,2018,2018-I
132359,PISCO SUR,TASA 420,Tradicional,61,3,13.97,22.01,2018,2018-I
132360,PISCO SUR,TASA 413,Tradicional,59,2,15.37,22.23,2018,2018-I
132361,PISCO SUR,TASA 411,Tradicional,68,4,24.13,27.6,2018,2018-I
132362,PISCO SUR,TASA 418,Tradicional,59,3,19.6,25.4,2018,2018-I
132363,PISCO SUR,TASA 412,Tradicional,23,2,20.65,27.22,2018,2018-I
132364,MALABRIGO,TASA 71,Frio,31,4,17.92,21.13,2018,2018-I
132365,SUPE,TASA 32,Tradicional,35,2,13.98,20.92,2018,2018-I
132366,SUPE,TASA 315,Tradicional,30,3,13.97,18.97,2018,2018-I
132379,CALLAO,TASA 415,Estanca,50,4,13.4,15.38,2018,2018-I
132425,PISCO SUR,TASA 414,Estanca,42,3,12.92,20.92,2018,2018-I
132426,VEGUETA,TASA 21,Estanca,22,2,19.42,24.16,2018,2018-I
132427,VEGUETA,TASA 34,Estanca,83,3,13.58,20.25,2018,2018-I
132428,MALABRIGO,TASA 52,Frio,73,3,12.62,18.9,2018,2018-I
132429,MALABRIGO,TASA 35,Estanca,41,2,11.48,22.44,2018,2018-I
132430,VEGUETA,TASA 32,Tradicional,10,2,12.58,20.11,2018,2018-I
132431,CALLAO,TASA 44,Frio,50,1,10.38,18.84,2018,2018-I
132432,SUPE,TASA 17,Tradicional,16,2,10.35,17.64,2018,2018-I
132434,SUPE,TASA 111,Tradicional,19,1,8.83,16.73,2018,2018-I
132435,SUPE,TASA 315,Tradicional,77,3,12.67,20.77,2018,2018-I
132442,SUPE,TASA 38,Tradicional,33,2,11.28,20.58,2018,2018-I
132444,VEGUETA,TASA 424,Tradicional,12,2,16.6,23.93,2018,2018-I
132446,CHIMBOTE,TASA 56,Frio,70,2,11.45,17.34,2018,2018-I
132447,CHIMBOTE,TASA 55,Frio,49,5,40.67,21.59,2018,2018-I
132448,CHIMBOTE,TASA 42,Frio,60,4,36.17,25.03,2018,2018-I
132450,MALABRIGO,TASA 53,Frio,31,3,11.13,18.52,2018,2018-I
132452,SUPE,TASA 210,Tradicional,55,3,16.58,21.54,2018,2018-I
132453,SUPE,TASA 220,Tradicional,50,2,15.1,19.82,2018,2018-I
132456,SAMANCO,TASA 41,Frio,70,4,31.48,13.59,2018,2018-I
132458,SAMANCO,TASA 427,Frio,70,2,11.13,16.74,2018,2018-I
132462,SUPE,TASA 31,Tradicional,44,2,16.07,18.89,2018,2018-I
132464,SUPE,TASA 22,Estanca,7,1,11.02,19.66,2018,2018-I
132466,SUPE,TASA 310,Tradicional,13,1,10.15,19.18,2018,2018-I
132485,VEGUETA,TASA 425,Frio,16,2,8.97,18.21,2018,2018-I
132486,SUPE,TASA 43,Frio,24,3,13.17,18.19,2018,2018-I
132487,VEGUETA,TASA 23,Estanca,48,3,16.4,23.51,2018,2018-I
132488,VEGUETA,TASA 426,Tradicional,38,2,16.18,27.21,2018,2018-I
132491,CHIMBOTE,TASA 71,Frio,54,3,26.65,21.71,2018,2018-I
132492,SUPE,TASA 57,Frio,72,5,51.42,20.85,2018,2018-I
132495,CALLAO,TASA 61,Frio,37,3,26.85,19.01,2018,2018-I
132496,SAMANCO,TASA 419,Frio,72,3,30.85,18.35,2018,2018-I
132505,VEGUETA,TASA 37,Estanca,4,1,5.68,18.05,2018,2018-I
132506,CHIMBOTE,TASA 58,Frio,45,4,31.75,26.13,2018,2018-I
132509,CALLAO,TASA 45,Frio,85,3,15.58,17.28,2018,2018-I
132512,SUPE,TASA 51,Frio,80,4,41.77,21.09,2018,2018-I
132514,SUPE,TASA 52,Frio,61,7,44.58,24.64,2018,2018-I
132515,CALLAO,TASA 425,Frio,75,4,19.83,14.48,2018,2018-I
132516,VEGUETA,TASA 37,Estanca,65,4,16.53,19.0,2018,2018-I
132517,SUPE,TASA 59,Frio,74,4,40.07,16.37,2018,2018-I
132519,VEGUETA,TASA 38,Tradicional,59,4,14.03,18.22,2018,2018-I
132520,SUPE,TASA 34,Estanca,71,4,15.55,18.27,2018,2018-I
132521,VEGUETA,TASA 111,Tradicional,78,2,11.77,17.71,2018,2018-I
132522,PISCO NORTE,TASA 420,Tradicional,92,3,13.58,24.23,2018,2018-I
132528,SUPE,TASA 17,Tradicional,42,3,12.82,21.07,2018,2018-I
132529,PISCO SUR,TASA 414,Estanca,87,3,16.98,22.89,2018,2018-I
132531,CALLAO,TASA 43,Frio,76,3,17.75,14.45,2018,2018-I
132532,VEGUETA,TASA 32,Tradicional,64,3,15.73,19.2,2018,2018-I
132533,PISCO NORTE,TASA 413,Tradicional,87,2,11.78,21.63,2018,2018-I
132534,SUPE,TASA 310,Tradicional,64,3,12.8,22.04,2018,2018-I
132535,CALLAO,TASA 415,Estanca,72,1,8.63,14.4,2018,2018-I
132536,VEGUETA,TASA 21,Estanca,43,3,16.07,21.84,2018,2018-I
132537,VEGUETA,TASA 22,Estanca,58,2,16.73,22.96,2018,2018-I
132541,VEGUETA,TASA 315,Tradicional,31,3,11.85,18.64,2018,2018-I
132542,VEGUETA,TASA 424,Tradicional,40,3,17.37,24.45,2018,2018-I
132544,PISCO SUR,TASA 417,Tradicional,83,2,14.07,21.73,2018,2018-I
132549,SUPE,TASA 426,Tradicional,13,1,7.6,18.68,2018,2018-I
132562,PISCO NORTE,TASA 416,Tradicional,89,3,9.98,20.8,2018,2018-I
132563,PISCO SUR,TASA 418,Tradicional,86,1,11.13,20.18,2018,2018-I
132575,PISCO NORTE,TASA 411,Tradicional,90,2,11.52,24.23,2018,2018-I
132587,VEGUETA,TASA 111,Tradicional,94,3,11.13,20.93,2018,2018-I
132588,CALLAO,TASA 315,Tradicional,96,2,14.1,15.49,2018,2018-I
132589,CALLAO,TASA 23,Estanca,39,2,16.77,17.9,2018,2018-I
132590,VEGUETA,TASA 314,Tradicional,47,2,18.08,32.68,2018,2018-I
132592,VEGUETA,TASA 220,Tradicional,63,2,17.03,24.44,2018,2018-I
132593,VEGUETA,TASA 31,Tradicional,61,3,13.12,19.2,2018,2018-I
132594,VEGUETA,TASA 210,Tradicional,89,3,21.02,33.89,2018,2018-I
132595,VEGUETA,TASA 310,Tradicional,56,3,13.77,22.92,2018,2018-I
132596,CALLAO,TASA 426,Tradicional,35,3,16.85,27.74,2018,2018-I
132597,PISCO SUR,TASA 45,Frio,85,2,21.4,24.74,2018,2018-I
132598,VEGUETA,TASA 415,Estanca,61,3,15.8,24.01,2018,2018-I
132599,VEGUETA,TASA 38,Tradicional,75,3,10.7,19.72,2018,2018-I
132604,PISCO NORTE,TASA 61,Frio,57,2,20.27,20.03,2018,2018-I
132605,PISCO SUR,TASA 44,Frio,57,4,23.78,24.48,2018,2018-I
132606,CALLAO,TASA 17,Tradicional,34,2,19.32,34.54,2018,2018-I
132607,VEGUETA,TASA 37,Estanca,64,2,17.17,32.02,2018,2018-I
132608,VEGUETA,TASA 32,Tradicional,49,2,9.6,17.86,2018,2018-I
132609,PISCO NORTE,TASA 413,Tradicional,18,2,12.58,18.67,2018,2018-I
132610,PISCO NORTE,TASA 416,Tradicional,34,2,10.98,16.58,2018,2018-I
132612,PISCO SUR,TASA 420,Tradicional,64,4,14.72,24.51,2018,2018-I
132618,PISCO NORTE,TASA 418,Tradicional,52,2,11.88,19.34,2018,2018-I
132620,VEGUETA,TASA 21,Estanca,57,2,11.08,21.89,2018,2018-I
132621,CALLAO,TASA 22,Estanca,4,1,14.22,17.9,2018,2018-I
132622,PISCO SUR,TASA 411,Tradicional,5,1,13.3,22.54,2018,2018-I
132623,PISCO SUR,TASA 417,Tradicional,74,3,12.98,19.22,2018,2018-I
132624,CALLAO,TASA 424,Tradicional,28,3,15.83,28.66,2018,2018-I
132627,CALLAO,TASA 43,Frio,31,4,18.55,27.15,2018,2018-I
132628,CALLAO,TASA 425,Frio,27,2,14.65,15.74,2018,2018-I
132634,PISCO SUR,TASA 414,Estanca,29,2,10.47,21.02,2018,2018-I
132642,PISCO NORTE,TASA 412,Tradicional,17,2,10.85,23.22,2018,2018-I
132646,VEGUETA,TASA 111,Tradicional,94,2,11.73,20.53,2018,2018-I
132647,VEGUETA,TASA 31,Tradicional,81,2,13.23,20.12,2018,2018-I
132648,VEGUETA,TASA 32,Tradicional,50,1,9.87,20.07,2018,2018-I
132649,SAMANCO,TASA 38,Tradicional,80,2,22.0,35.75,2018,2018-I
132650,SUPE,TASA 21,Estanca,84,2,13.27,22.72,2018,2018-I
132651,VEGUETA,TASA 310,Tradicional,94,2,12.47,23.82,2018,2018-I
132654,SAMANCO,TASA 426,Tradicional,76,2,25.08,42.42,2018,2018-I
132655,PISCO SUR,TASA 59,Frio,71,3,24.8,25.49,2018,2018-I
132656,CHIMBOTE,TASA 51,Frio,67,3,23.22,36.3,2018,2018-I
132657,PISCO NORTE,TASA 414,Estanca,36,3,12.67,25.91,2018,2018-I
132658,PISCO NORTE,TASA 417,Tradicional,37,2,9.47,17.88,2018,2018-I
132659,SUPE,TASA 22,Estanca,74,2,22.98,40.62,2018,2018-I
132661,PISCO NORTE,TASA 411,Tradicional,23,2,13.93,24.39,2018,2018-I
132662,VEGUETA,TASA 415,Estanca,49,2,15.72,28.38,2018,2018-I
132663,VEGUETA,TASA 220,Tradicional,54,2,16.55,31.11,2018,2018-I
132664,SUPE,TASA 37,Estanca,54,2,21.67,53.68,2018,2018-I
132665,CHIMBOTE,TASA 57,Frio,51,5,26.7,25.72,2018,2018-I
132666,SUPE,TASA 315,Tradicional,64,2,12.92,22.69,2018,2018-I
132667,SUPE,TASA 34,Estanca,94,2,16.8,31.99,2018,2018-I
132668,PISCO SUR,TASA 425,Frio,73,1,20.1,20.64,2018,2018-I
132669,VEGUETA,TASA 17,Tradicional,65,2,20.4,34.49,2018,2018-I
132670,PISCO NORTE,TASA 43,Frio,75,3,18.7,27.01,2018,2018-I
132671,CHIMBOTE,TASA 52,Frio,69,2,20.93,26.72,2018,2018-I
132672,VEGUETA,TASA 424,Tradicional,43,3,19.63,38.2,2018,2018-I
132673,VEGUETA,TASA 314,Tradicional,33,1,11.6,21.78,2018,2018-I
132674,CALLAO,TASA 210,Tradicional,64,3,20.57,44.8,2018,2018-I
132676,PISCO SUR,TASA 420,Tradicional,91,2,12.37,20.14,2018,2018-I
132680,VEGUETA,TASA 218,Estanca,72,2,19.85,45.07,2018,2018-I
132681,PISCO SUR,TASA 45,Frio,58,2,12.3,17.24,2018,2018-I
132683,PISCO SUR,TASA 413,Tradicional,29,2,10.12,21.0,2018,2018-I
132684,PISCO NORTE,TASA 416,Tradicional,31,1,11.7,23.9,2018,2018-I
132685,PISCO SUR,TASA 418,Tradicional,63,2,10.3,21.42,2018,2018-I
132686,PISCO NORTE,TASA 61,Frio,36,2,12.5,21.09,2018,2018-I
132690,SUPE,TASA 23,Estanca,93,2,16.55,34.58,2018,2018-I
132693,PISCO SUR,TASA 44,Frio,43,3,15.22,18.97,2018,2018-I
132698,VEGUETA,TASA 111,Tradicional,69,3,12.28,22.86,2018,2018-I
132699,VEGUETA,TASA 32,Tradicional,47,4,16.57,26.42,2018,2018-I
132703,SUPE,TASA 310,Tradicional,30,3,13.03,22.45,2018,2018-I
132704,SUPE,TASA 315,Tradicional,15,3,11.75,18.98,2018,2018-I
132705,PISCO SUR,TASA 416,Tradicional,17,2,15.92,27.69,2018,2018-I
132706,PISCO SUR,TASA 417,Tradicional,29,2,15.02,23.1,2018,2018-I
132707,VEGUETA,TASA 21,Estanca,53,3,15.8,30.64,2018,2018-I
132709,PISCO SUR,TASA 414,Estanca,22,2,17.48,33.01,2018,2018-I
132710,PISCO SUR,TASA 413,Tradicional,10,1,13.72,24.12,2018,2018-I
132711,PISCO SUR,TASA 418,Tradicional,29,2,17.48,27.1,2018,2018-I
132712,VEGUETA,TASA 314,Tradicional,28,3,14.0,26.47,2018,2018-I
132715,VEGUETA,TASA 415,Estanca,46,4,12.27,20.0,2018,2018-I
132719,PISCO SUR,TASA 420,Tradicional,3,1,14.22,24.13,2018,2018-I
132720,PISCO SUR,TASA 45,Frio,70,4,30.5,23.06,2018,2018-I
132721,PISCO NORTE,TASA 61,Frio,53,4,31.18,19.52,2018,2018-I
132722,VEGUETA,TASA 23,Estanca,58,4,17.83,35.68,2018,2018-I
132723,VEGUETA,TASA 34,Estanca,50,4,13.77,23.42,2018,2018-I
132724,SUPE,TASA 31,Tradicional,26,2,13.68,33.15,2018,2018-I
132725,SUPE,TASA 220,Tradicional,78,3,13.17,20.06,2018,2018-I
132728,PISCO SUR,TASA 411,Tradicional,7,1,13.2,25.32,2018,2018-I
132729,SUPE,TASA 424,Tradicional,30,4,11.38,22.19,2018,2018-I
132734,SUPE,TASA 17,Tradicional,46,3,15.98,32.35,2018,2018-I
132739,PISCO NORTE,TASA 44,Frio,39,3,32.1,25.95,2018,2018-I
132741,PISCO SUR,TASA 425,Frio,36,2,13.57,20.05,2018,2018-I
132743,SUPE,TASA 218,Estanca,63,3,13.75,22.53,2018,2018-I
132748,PISCO SUR,TASA 59,Frio,79,3,21.68,21.1,2018,2018-I
132753,VEGUETA,TASA 56,Frio,39,3,22.55,19.94,2018,2018-I
132755,MALABRIGO,TASA 71,Frio,62,5,29.07,16.04,2018,2018-I
132756,MALABRIGO,TASA 419,Frio,70,4,21.98,18.15,2018,2018-I
132757,MALABRIGO,TASA 53,Frio,73,4,23.28,15.52,2018,2018-I
132758,MALABRIGO,TASA 36,Estanca,92,4,13.48,23.61,2018,2018-I
132759,MALABRIGO,TASA 35,Estanca,44,2,9.25,17.58,2018,2018-I
132772,SUPE,TASA 22,Estanca,77,2,8.02,19.62,2018,2018-I
132774,SUPE,TASA 37,Estanca,62,3,12.53,18.4,2018,2018-I
132775,MALABRIGO,TASA 51,Frio,60,6,31.37,55.09,2018,2018-I
132776,CHIMBOTE,TASA 55,Frio,10,1,5.05,19.75,2018,2018-I
132777,CHIMBOTE,TASA 42,Frio,61,2,10.05,20.51,2018,2018-I
132778,MALABRIGO,TASA 41,Frio,69,4,27.23,17.54,2018,2018-I
132779,CHIMBOTE,TASA 426,Tradicional,15,1,5.37,23.88,2018,2018-I
132780,CALLAO,TASA 415,Estanca,79,2,16.88,25.91,2018,2018-I
132781,MALABRIGO,TASA 57,Frio,67,6,32.97,28.52,2018,2018-I
132783,MALABRIGO,TASA 52,Frio,73,6,23.75,26.13,2018,2018-I
132792,VEGUETA,TASA 34,Estanca,92,3,13.9,21.59,2018,2018-I
132793,VEGUETA,TASA 111,Tradicional,91,1,8.82,18.07,2018,2018-I
132794,CALLAO,TASA 314,Tradicional,72,1,16.7,23.82,2018,2018-I
132795,MALABRIGO,TASA 58,Frio,59,4,21.82,21.61,2018,2018-I
132796,SUPE,TASA 220,Tradicional,99,2,8.27,19.13,2018,2018-I
132797,VEGUETA,TASA 424,Tradicional,86,1,8.23,17.14,2018,2018-I
132798,VEGUETA,TASA 21,Estanca,77,2,10.58,20.86,2018,2018-I
132799,SUPE,TASA 32,Tradicional,31,2,10.22,18.92,2018,2018-I
132800,SUPE,TASA 31,Tradicional,34,2,14.95,29.63,2018,2018-I
132801,SUPE,TASA 310,Tradicional,35,3,15.95,21.21,2018,2018-I
132803,SUPE,TASA 17,Tradicional,55,2,9.32,17.15,2018,2018-I
132804,PISCO SUR,TASA 412,Tradicional,29,3,14.62,23.2,2018,2018-I
132806,PISCO NORTE,TASA 420,Tradicional,10,2,8.1,21.73,2018,2018-I
132807,PISCO SUR,TASA 414,Estanca,51,3,12.25,22.15,2018,2018-I
132813,SUPE,TASA 315,Tradicional,18,1,9.77,19.8,2018,2018-I
132814,PISCO NORTE,TASA 416,Tradicional,21,3,12.7,26.29,2018,2018-I
132815,PISCO SUR,TASA 411,Tradicional,3,1,9.2,19.1,2018,2018-I
132816,PISCO SUR,TASA 417,Tradicional,13,2,10.02,21.42,2018,2018-I
132818,SUPE,TASA 23,Estanca,44,2,12.85,24.77,2018,2018-I
132830,PISCO NORTE,TASA 418,Tradicional,31,2,13.82,28.24,2018,2018-I
132849,PISCO SUR,TASA 425,Frio,72,4,33.37,18.65,2018,2018-I
132858,PISCO SUR,TASA 43,Frio,72,2,18.8,16.69,2018,2018-I
132863,CALLAO,TASA 210,Tradicional,52,1,12.78,17.45,2018,2018-I
132876,CHIMBOTE,TASA 426,Tradicional,28,3,7.88,25.97,2018,2018-I
132877,VEGUETA,TASA 34,Estanca,54,3,13.58,22.0,2018,2018-I
132878,VEGUETA,TASA 424,Tradicional,43,4,18.22,26.52,2018,2018-I
132879,SUPE,TASA 111,Tradicional,75,3,10.5,18.33,2018,2018-I
132893,VEGUETA,TASA 220,Tradicional,49,1,7.82,16.55,2018,2018-I
132894,VEGUETA,TASA 22,Estanca,57,2,10.23,19.77,2018,2018-I
132895,VEGUETA,TASA 32,Tradicional,34,2,14.52,25.26,2018,2018-I
132896,SUPE,TASA 17,Tradicional,40,2,10.48,22.12,2018,2018-I
132897,VEGUETA,TASA 315,Tradicional,57,2,11.62,18.75,2018,2018-I
132898,SUPE,TASA 23,Estanca,47,1,7.63,18.46,2018,2018-I
132902,CALLAO,TASA 61,Frio,22,3,13.78,14.25,2018,2018-I
132903,CALLAO,TASA 44,Frio,20,2,33.7,17.93,2018,2018-I
132904,PISCO SUR,TASA 420,Tradicional,20,3,10.78,18.38,2018,2018-I
132906,PISCO SUR,TASA 418,Tradicional,8,1,9.98,20.1,2018,2018-I
132907,PISCO SUR,TASA 413,Tradicional,12,1,12.12,23.2,2018,2018-I
132908,SUPE,TASA 218,Estanca,69,1,12.17,18.46,2018,2018-I
132918,MALABRIGO,TASA 55,Frio,75,3,13.9,18.44,2018,2018-I
132922,MALABRIGO,TASA 36,Estanca,46,3,15.07,24.13,2018,2018-I
132924,CHIMBOTE,TASA 54,Frio,26,1,3.27,20.55,2018,2018-I
132925,CALLAO,TASA 56,Frio,69,3,8.1,16.82,2018,2018-I
132936,PISCO SUR,TASA 412,Tradicional,18,3,13.02,21.55,2018,2018-I
132937,CALLAO,TASA 45,Frio,78,4,15.87,16.13,2018,2018-I
132938,PISCO SUR,TASA 417,Tradicional,13,1,10.6,21.21,2018,2018-I
132939,PISCO SUR,TASA 414,Estanca,35,2,14.15,22.6,2018,2018-I
132940,CALLAO,TASA 59,Frio,31,4,29.03,20.92,2018,2018-I
132941,MALABRIGO,TASA 42,Frio,50,5,21.2,23.4,2018,2018-I
132971,CALLAO,TASA 210,Tradicional,88,3,10.38,19.3,2018,2018-I
132990,SUPE,TASA 411,Tradicional,43,3,16.07,22.53,2018,2018-I
132994,SUPE,TASA 21,Estanca,10,2,14.6,20.04,2018,2018-I
132995,VEGUETA,TASA 314,Tradicional,96,2,16.07,24.84,2018,2018-I
132996,SUPE,TASA 31,Tradicional,13,3,12.22,14.99,2018,2018-I
132997,VEGUETA,TASA 37,Estanca,17,2,10.78,20.86,2018,2018-I
132998,SUPE,TASA 310,Tradicional,8,2,10.23,18.57,2018,2018-I
133000,SUPE,TASA 426,Tradicional,75,3,16.0,25.74,2018,2018-I
133001,SUPE,TASA 111,Tradicional,9,1,7.88,27.39,2018,2018-I
133002,VEGUETA,TASA 54,Frio,44,5,21.52,17.54,2018,2018-I
133003,CALLAO,TASA 210,Tradicional,37,1,6.27,23.3,2018,2018-I
133006,VEGUETA,TASA 415,Estanca,66,3,12.77,22.06,2018,2018-I
