,marea_id,boat_name,tipo_bodega,owner_group,frio_system_state,tdc_arrival,tvn_discharge,departure_port_date,TDC-Desc,% Llenado,# Calas,tvn_pred,tvn_error
342,164868,TASA 41,Frio,P,RC,23.4,33.7,2021-01-11 02:40:00,23.4,,,21.778011924505677,11.921988075494326
355,164878,TASA 427,Frio,P,RC,34.2,25.4,2021-01-11 04:45:00,34.2,,,23.938011924505677,1.4619880754943217
373,164892,TASA 45,Frio,P,RC,20.8,22.5,2021-01-11 07:48:00,20.8,,,21.22604341749576,1.2739565825042405
374,164893,TASA 425,Frio,P,RC,20.1,37.1,2021-01-11 07:51:00,20.1,,,21.035082849131456,16.064917150868546
375,164898,TASA 44,Frio,P,RC,51.7,23.9,2021-01-11 08:36:00,51.7,,,27.438011924505677,3.5380119245056783
376,164899,TASA 61,Frio,P,RC,35.8,22.3,2021-01-11 10:42:00,35.8,,,24.258011924505674,1.9580119245056729
377,164908,TASA 54,Frio,P,RC,29.8,21.5,2021-01-11 14:15:00,29.8,,,23.058011924505674,1.5580119245056743
378,164909,TASA 51,Frio,P,RC,33.0,28.7,2021-01-11 14:28:00,33.0,,,23.698011924505675,5.0019880754943244
379,164911,TASA 42,Frio,P,RC,33.4,31.6,2021-01-11 15:02:00,33.4,,,23.778011924505677,7.821988075494325
381,164913,TASA 71,Frio,P,RC,36.6,24.5,2021-01-12 00:08:00,36.6,,,24.418011924505677,0.08198807549432274
382,164914,TASA 43,Frio,P,RC,43.2,24.5,2021-01-12 02:02:00,43.2,,,25.738011924505678,1.2380119245056775
387,164918,TASA 58,Frio,P,RC,41.1,30.7,2021-01-12 02:37:00,41.1,,,25.318011924505676,5.3819880754943235
413,164934,TASA 56,Frio,P,RC,44.4,29.7,2021-01-12 09:26:00,44.4,,,25.978011924505676,3.7219880754943233
416,164947,TASA 425,Frio,P,RC,22.7,20.7,2021-01-12 11:57:00,22.7,,,21.638011924505676,0.9380119245056768
417,164949,TASA 45,Frio,P,RC,24.2,25.3,2021-01-12 13:09:00,24.2,,,21.938011924505677,3.361988075494324
418,164950,TASA 57,Frio,P,RC,7.0,16.4,2021-01-12 13:17:00,7.0,,,18.41772446217061,2.0177244621706123
419,164951,TASA 53,Frio,P,RC,26.4,28.3,2021-01-12 13:59:00,26.4,,,22.378011924505675,5.921988075494326
424,164963,TASA 59,Frio,P,RC,51.6,34.9,2021-01-12 20:35:00,51.6,,,27.418011924505677,7.481988075494321
425,164964,TASA 55,Frio,P,RC,48.6,25.0,2021-01-12 22:30:00,48.6,,,26.818011924505676,1.8180119245056758
433,164972,TASA 61,Frio,P,RC,41.5,25.9,2021-01-13 03:51:00,41.5,,,25.398011924505674,0.5019880754943244
448,164981,TASA 42,Frio,P,RC,18.6,21.4,2021-01-13 07:43:00,18.6,,,20.580026068564266,0.819973931435733
450,164983,TASA 52,Frio,P,RC,35.5,22.7,2021-01-13 08:00:00,35.5,,,24.198011924505675,1.4980119245056756
451,164984,TASA 51,Frio,P,RC,40.8,22.8,2021-01-13 08:04:00,40.8,,,25.258011924505674,2.458011924505673
452,164985,TASA 54,Frio,P,RC,37.3,25.7,2021-01-13 08:43:00,37.3,,,24.558011924505674,1.141988075494325
454,164986,TASA 427,Frio,P,RC,32.4,20.9,2021-01-13 11:11:00,32.4,,,23.578011924505674,2.6780119245056753
456,164988,TASA 419,Frio,P,RC,22.6,21.3,2021-01-13 11:47:00,22.6,,,21.618011924505677,0.31801192450567584
462,165004,TASA 57,Frio,P,RC,40.4,25.0,2021-01-13 21:22:00,40.4,,,25.178011924505675,0.17801192450567527
463,165005,TASA 44,Frio,P,RC,29.7,28.5,2021-01-13 23:06:00,29.7,,,23.038011924505675,5.461988075494325
478,165021,TASA 71,Frio,P,RC,30.9,26.9,2021-01-14 04:28:00,30.9,,,23.278011924505677,3.621988075494322
486,165033,TASA 43,Frio,P,RC,33.4,27.4,2021-01-14 07:59:00,33.4,,,23.778011924505677,3.621988075494322
488,165035,TASA 58,Frio,P,RC,36.5,28.5,2021-01-14 08:22:00,36.5,,,24.398011924505674,4.101988075494326
491,165038,TASA 425,Frio,P,RC,35.9,20.7,2021-01-14 09:49:00,35.9,,,24.278011924505677,3.5780119245056774
492,165039,TASA 45,Frio,P,RC,35.2,18.3,2021-01-14 10:40:00,35.2,,,24.138011924505676,5.838011924505675
493,165047,TASA 53,Frio,P,RC,30.7,24.2,2021-01-14 18:41:00,30.7,,,23.238011924505674,0.9619880754943253
503,165059,TASA 55,Frio,P,RC,5.7,15.5,2021-01-15 16:49:00,5.7,,,17.514179258559594,2.0141792585595937
504,165060,TASA 56,Frio,P,RC,8.8,15.1,2021-01-15 16:51:00,8.8,,,18.95163360560135,3.851633605601352
505,165062,TASA 51,Frio,P,RC,5.9,15.3,2021-01-15 17:52:00,5.9,,,17.693054030161246,2.3930540301612453
506,165064,TASA 42,Frio,P,RC,10.0,19.8,2021-01-15 21:35:00,10.0,,,19.072822680000016,0.7271773199999849
510,165065,TASA 419,Frio,P,RC,32.5,21.6,2021-01-16 00:57:00,32.5,,,23.598011924505677,1.9980119245056756
527,165081,TASA 43,Frio,P,RC,32.6,21.1,2021-01-16 06:12:00,32.6,,,23.618011924505677,2.518011924505675
533,165087,TASA 52,Frio,P,RC,32.7,24.4,2021-01-16 06:33:00,32.7,,,23.638011924505676,0.7619880754943225
537,165090,TASA 54,Frio,P,RC,31.1,24.2,2021-01-16 06:56:00,31.1,,,23.318011924505676,0.8819880754943235
540,165091,TASA 58,Frio,P,RC,14.9,19.8,2021-01-16 07:28:00,14.9,,,19.555005532816907,0.24499446718309414
544,165095,TASA 71,Frio,P,RC,5.3,15.9,2021-01-16 08:10:00,5.3,,,17.104225320283703,1.2042253202837028
545,165097,TASA 45,Frio,P,RC,28.9,24.2,2021-01-16 09:51:00,28.9,,,22.878011924505675,1.3219880754943247
546,165098,TASA 427,Frio,P,RC,36.6,20.5,2021-01-16 10:30:00,36.6,,,24.418011924505677,3.9180119245056773
548,165110,TASA 425,Frio,P,RC,39.0,18.2,2021-01-16 13:08:00,39.0,,,24.898011924505674,6.698011924505675
549,165114,TASA 57,Frio,P,RC,21.2,24.1,2021-01-16 16:44:00,21.2,,,21.325446328909237,2.7745536710907643
556,165117,TASA 59,Frio,P,RC,11.3,24.8,2021-01-17 00:55:00,11.3,,,19.138341682311648,5.661658317688353
557,165118,TASA 55,Frio,P,RC,6.6,18.4,2021-01-17 01:00:00,6.6,,,18.199876156069475,0.2001238439305233
558,165119,TASA 71,Frio,P,RC,30.3,19.2,2021-01-17 01:11:00,30.3,,,23.158011924505676,3.9580119245056764
559,165120,TASA 56,Frio,P,RC,29.0,23.3,2021-01-17 01:23:00,29.0,,,22.898011924505674,0.4019880754943266
560,165124,TASA 42,Frio,P,RC,30.8,19.3,2021-01-17 02:36:00,30.8,,,23.258011924505677,3.9580119245056764
562,165126,TASA 53,Frio,P,RC,30.0,29.8,2021-01-17 02:42:00,30.0,,,23.098011924505677,6.701988075494324
563,165128,TASA 44,Frio,P,RC,22.6,20.0,2021-01-17 02:47:00,22.6,,,21.618011924505677,1.6180119245056765
586,165167,TASA 45,Frio,P,RC,12.8,20.4,2021-01-18 02:36:00,12.8,,,19.240542751591917,1.1594572484080814
587,165168,TASA 57,Frio,P,RC,40.9,18.8,2021-01-18 03:15:00,40.9,,,25.278011924505677,6.478011924505676
588,165170,TASA 41,Frio,P,RC,33.8,15.5,2021-01-18 03:24:00,33.8,,,23.858011924505675,8.358011924505675
589,165171,TASA 52,Frio,P,RC,44.3,18.1,2021-01-18 03:31:00,44.3,,,25.958011924505676,7.858011924505675
590,165172,TASA 43,Frio,P,RC,13.2,21.0,2021-01-18 03:40:00,13.2,,,19.282694606304943,1.7173053936950566
593,165175,TASA 58,Frio,P,RC,14.2,22.7,2021-01-18 05:15:00,14.2,,,19.424026278911498,3.2759737210885014
595,165179,TASA 61,Frio,P,RC,6.5,15.9,2021-01-18 07:09:00,6.5,,,18.13784075202686,2.2378407520268606
597,165184,TASA 55,Frio,P,RC,42.7,17.5,2021-01-18 13:27:00,42.7,,,25.638011924505676,8.138011924505676
598,165187,TASA 71,Frio,P,RC,46.8,18.1,2021-01-18 19:41:00,46.8,,,26.458011924505676,8.358011924505675
604,165192,TASA 425,Frio,P,RC,39.2,25.6,2021-01-19 00:33:00,39.2,,,24.938011924505677,0.6619880754943246
606,165194,TASA 61,Frio,P,RC,18.3,17.4,2021-01-19 00:45:00,18.3,,,20.485997569920613,3.0859975699206146
608,165196,TASA 44,Frio,P,RC,35.4,27.1,2021-01-19 01:07:00,35.4,,,24.178011924505675,2.921988075494326
609,165197,TASA 42,Frio,P,RC,36.5,17.4,2021-01-19 01:08:00,36.5,,,24.398011924505674,6.9980119245056756
616,165207,TASA 45,Frio,P,RC,39.1,29.6,2021-01-19 02:17:00,39.1,,,24.918011924505677,4.681988075494324
624,165219,TASA 59,Frio,P,RC,13.3,16.1,2021-01-19 03:47:00,13.3,,,19.294461880917396,3.1944618809173946
626,165220,TASA 51,Frio,P,RC,46.2,17.9,2021-01-19 04:09:00,46.2,,,26.338011924505675,8.438011924505677
628,165223,TASA 56,Frio,P,RC,12.4,20.5,2021-01-19 06:26:00,12.4,,,19.205688655545572,1.294311344454428
629,165225,TASA 58,Frio,P,RC,16.1,17.5,2021-01-19 08:17:00,16.1,,,19.837317714827492,2.337317714827492
630,165226,TASA 419,Frio,P,RC,42.5,18.6,2021-01-19 09:48:00,42.5,,,25.598011924505677,6.9980119245056756
631,165234,TASA 54,Frio,P,RC,14.9,21.0,2021-01-19 22:52:00,14.9,,,19.555005532816907,1.4449944671830934
640,165242,TASA 43,Frio,P,RC,14.3,23.2,2021-01-20 02:41:00,14.3,,,19.441119399467837,3.758880600532162
649,165254,TASA 427,Frio,P,RC,15.2,20.6,2021-01-20 06:47:00,15.2,,,19.619057853266284,0.9809421467337174
652,165257,TASA 56,Frio,P,RC,17.1,18.1,2021-01-20 07:29:00,17.1,,,20.11777065847663,2.0177706584766284
669,165284,TASA 58,Frio,P,RC,7.1,23.0,2021-01-21 08:15:00,7.1,,,18.46516239575191,4.534837604248089
672,165292,TASA 61,Frio,P,RC,5.0,17.4,2021-01-21 08:40:00,5.0,,,16.746680474375005,0.653319525624994
673,165301,TASA 55,Frio,P,RC,2.3,16.4,2021-01-21 09:20:00,2.3,,,10.853444386115044,5.546555613884955
675,165303,TASA 42,Frio,P,RC,2.2,15.8,2021-01-21 10:20:00,2.2,,,10.515951581810008,5.284048418189993
676,165307,TASA 52,Frio,P,RC,7.2,16.1,2021-01-21 10:55:00,7.2,,,18.510002916163124,2.4100029161631227
677,165308,TASA 427,Frio,P,RC,24.4,19.5,2021-01-21 11:23:00,24.4,,,21.978011924505676,2.478011924505676
678,165309,TASA 56,Frio,P,RC,26.2,19.1,2021-01-21 12:18:00,26.2,,,22.338011924505675,3.238011924505674
679,165310,TASA 51,Frio,P,RC,9.5,19.6,2021-01-21 12:23:00,9.5,,,19.034886753326703,0.5651132466732989
680,165311,TASA 71,Frio,P,RC,5.1,19.2,2021-01-21 14:26:00,5.1,,,16.870920485098452,2.3290795149015473
8,161598,MILAGRO DE CHALPON,,T,,15.5,25.5,2020-11-25 23:36:00,15.5,,,25.10922429718451,0.390775702815489
9,161595,MILAGRO DE CHALPON III,,T,,16.2,26.6,2020-11-25 23:48:00,16.2,,,25.90156456400112,0.6984354359988814
10,161612,MILAGRO DE LA VIRGEN,,T,,15.1,27.4,2020-11-25 23:51:00,15.1,,,24.666114372817646,2.733885627182353
11,161613,MILAGROS DE CHALPON I,,T,,15.8,30.4,2020-11-26 00:09:00,15.8,,,25.446867856842957,4.953132143157042
12,161685,MILAGRO DE CHALPON II,,T,,14.0,26.7,2020-11-26 01:48:00,14.0,,,23.51263983891205,3.1873601610879483
13,161670,MI HERMINIA,,T,,13.5,24.8,2020-11-26 02:14:00,13.5,,,23.031253985450377,1.7687460145496239
15,161681,MILAGRO DE MI MADRE,,T,,21.3,26.9,2020-11-26 03:00:00,21.3,,,31.045047800000063,4.145047800000064
16,161659,MOISES I,,T,,12.7,24.2,2020-11-26 03:00:00,12.7,,,22.331466680224096,1.8685333197759029
18,161661,NARCISA DE JESUS,,T,,8.7,21.9,2020-11-26 03:30:00,8.7,,,20.276244065074067,1.6237559349259314
19,161589,TASA 424,Tradicional,P,,16.4,18.7,2020-11-26 03:34:00,16.4,,,26.12992079803155,7.429920798031549
20,161634,MARIA MAGALY,,T,,20.6,27.4,2020-11-26 04:11:00,20.6,,,30.415047800000064,3.0150478000000653
21,161609,TASA 38,Estanca,P,CA,21.5,21.2,2020-11-26 04:47:00,21.5,,,31.225047800000063,10.025047800000063
22,161641,LORENA,,T,,19.0,32.4,2020-11-26 04:50:00,19.0,,,28.961004064637052,3.4389959353629465
23,161640,MILAGRO DE LUREN III,,T,,20.8,30.2,2020-11-26 04:55:00,20.8,,,30.59504780000006,0.3950478000000608
24,161622,TASA 35,Estanca,P,CA,19.2,28.7,2020-11-26 05:04:00,19.2,,,29.154681262061757,0.45468126206175796
25,161623,TASA 36,Estanca,P,CA,16.6,24.3,2020-11-26 05:06:00,16.6,,,26.358396089908126,2.0583960899081255
26,161664,SAN JUDAS,,T,,19.2,35.3,2020-11-26 05:11:00,19.2,,,29.154681262061757,6.14531873793824
27,161666,MODESTO 6,,T,,17.8,20.3,2020-11-26 05:12:00,17.8,,,27.708533841218156,7.408533841218155
28,161669,MODESTO 7,,T,,15.8,19.2,2020-11-26 05:14:00,15.8,,,25.446867856842957,6.246867856842957
29,161678,CARMEN JUDITH 1,,T,,18.5,22.6,2020-11-26 05:22:00,18.5,,,28.456244683726965,5.856244683726963
30,161625,TASA 314,Estanca,P,CA,20.7,22.1,2020-11-26 05:26:00,20.7,,,30.50504780000006,8.405047800000059
31,161680,CARMEN JUDITH 4,,T,,15.5,28.1,2020-11-26 05:27:00,15.5,,,25.10922429718451,2.9907757028154904
32,161627,TASA 34,Estanca,P,CA,22.4,38.0,2020-11-26 05:32:00,22.4,,,32.03504780000006,5.964952199999942
33,161629,TASA 220,Tradicional,P,,18.9,21.6,2020-11-26 05:36:00,18.9,,,28.862323021450663,7.262323021450662
35,161635,TASA 210,Tradicional,P,,19.6,22.5,2020-11-26 05:56:00,19.6,,,29.526266689825064,7.026266689825064
39,161647,TASA 17,Tradicional,P,,18.7,22.7,2020-11-26 10:21:00,18.7,,,28.661472509976676,5.9614725099766765
40,161658,CARLOS Y EDUARDO,,T,,19.2,31.1,2020-11-26 11:54:56,19.2,,,29.154681262061757,1.9453187379382442
41,161691,MI JESUS SANTOS,,T,,14.6,27.8,2020-11-26 19:00:00,14.6,,,24.127946255419033,3.6720537445809676
42,161768,MILAGRO DE LUREN 3,,T,,8.6,17.2,2020-11-26 20:00:00,8.6,,,20.248363537171315,3.0483635371713156
43,161693,AURORA MARGARITA,,T,,16.1,28.6,2020-11-26 20:43:00,16.1,,,25.787560949349967,2.8124390506500347
44,161692,SAN JUAN BAUTISTA 3,,T,,16.9,25.8,2020-11-26 20:45:00,16.9,,,26.700421497181736,0.9004214971817355
45,161706,SANTA MARGARITA 2,,T,,18.3,22.7,2020-11-26 23:28:00,18.3,,,28.246981484501703,5.546981484501703
46,161707,DON MARIANO,,T,,5.0,16.3,2020-11-26 23:29:00,5.0,,,18.526527659375002,2.2265276593750016
47,161705,PALMAR-2,,T,,19.3,27.0,2020-11-26 23:33:00,19.3,,,29.24960212147039,2.2496021214703887
48,161708,MI BERTITA,,T,,7.6,27.1,2020-11-26 23:50:00,7.6,,,19.97328541489952,7.12671458510048
49,161710,JESUS ES LUZ Y VIDA 2,,T,,15.2,25.4,2020-11-26 23:55:00,15.2,,,24.775985882112778,0.6240141178872207
50,161709,AURORA MARGARITA 2,,T,,22.1,31.7,2020-11-27 00:00:00,22.1,,,31.765047800000062,0.0650478000000625
51,161711,MARIA,,T,,10.0,20.2,2020-11-27 00:00:00,10.0,,,20.706420800000018,0.5064208000000185
52,161712,MARIBEL,,T,,8.5,18.6,2020-11-27 00:10:00,8.5,,,20.220843871736292,1.620843871736291
53,161714,MODESTO,,T,,15.0,27.8,2020-11-27 00:22:00,15.0,,,24.55692681562506,3.243073184374939
54,161715,RIMAC,,T,,15.8,26.5,2020-11-27 00:41:00,15.8,,,25.446867856842957,1.0531321431570433
55,161717,SANDRINA,,T,,13.3,24.1,2020-11-27 00:49:00,13.3,,,22.847767569791998,1.2522324302080037
56,161719,SAN PEDRO,,T,,13.3,23.7,2020-11-27 00:55:00,13.3,,,22.847767569791998,0.8522324302080015
57,161718,ANTONIA II,,T,,8.0,19.0,2020-11-27 01:00:00,8.0,,,20.085367839104002,1.085367839104002
58,161724,CRISTO TE AMA YE,,T,,8.7,22.8,2020-11-27 01:30:00,8.7,,,20.276244065074067,2.5237559349259335
59,161720,TERESA,,T,,9.2,16.1,2020-11-27 01:58:00,9.2,,,20.423978797603596,4.323978797603594
60,161783,MOISES I,,T,,24.6,32.6,2020-11-27 02:00:00,24.6,,,34.01504780000006,1.4150478000000604
61,161657,MI JOSE LUIS N 2,,T,,6.2,16.8,2020-11-27 02:00:00,6.2,,,19.431867196051265,2.631867196051264
62,161656,GUIAME MADRE MIA,,T,,22.7,30.1,2020-11-27 02:00:00,22.7,,,32.30504780000006,2.2050478000000595
63,161721,VIRGEN DE LAS MERCEDES,,T,,8.7,19.5,2020-11-27 02:00:00,8.7,,,20.276244065074067,0.7762440650740672
64,161725,MACABI 9,,T,,17.9,32.1,2020-11-27 02:05:00,17.9,,,27.81778455928577,4.282215440714232
65,161765,JOSE LUIS,,T,,11.8,21.6,2020-11-27 02:10:00,11.8,,,21.661101163587517,0.06110116358751583
66,161688,TASA 426,Tradicional,P,,12.9,19.5,2020-11-27 02:15:00,12.9,,,22.49766993020168,2.997669930201681
67,161722,BENDICION DEL SE?OR,,T,,8.2,19.1,2020-11-27 02:20:00,8.2,,,20.139528001310993,1.039528001310991
68,161593,ROSA MARIA MS 1,,T,,14.5,30.7,2020-11-27 02:27:00,14.5,,,24.022869554228706,6.677130445771294
69,161723,MI JUAN,,T,,9.2,20.2,2020-11-27 02:30:00,9.2,,,20.423978797603596,0.2239787976035963
70,161689,TASA 414,Estanca,P,CA,11.9,22.5,2020-11-27 02:34:00,11.9,,,21.729156996426454,0.7708430035735461
71,161694,TASA 22,Estanca,P,SE,11.2,25.7,2020-11-27 02:43:00,11.2,,,21.286916218920197,4.413083781079802
72,161695,TASA 417,Tradicional,P,,18.6,27.1,2020-11-27 02:45:00,18.6,,,28.559384731118,1.459384731118
73,161696,TASA 411,Estanca,P,CA,17.4,30.3,2020-11-27 02:48:00,17.4,,,27.265173841713107,3.0348261582868936
74,161697,TASA 23,Estanca,P,CA,9.2,21.3,2020-11-27 02:49:00,9.2,,,20.423978797603596,0.8760212023964051
75,161698,TASA 420,Estanca,P,SE,17.9,29.9,2020-11-27 02:59:00,17.9,,,27.81778455928577,2.0822154407142293
76,161726,MARIA ANGELITA,,T,,22.3,34.6,2020-11-27 03:00:00,22.3,,,31.94504780000006,2.65495219999994
77,161654,MACABI 1,,T,,10.5,17.8,2020-11-27 03:00:00,10.5,,,20.922597966370418,3.1225979663704173
78,161781,SIEMPRE CRUZ DE CHALPON,,T,,21.5,30.8,2020-11-27 03:00:00,21.5,,,31.225047800000063,0.4250478000000619
79,161761,MILAGRO DE CHALPON,,T,,9.1,19.1,2020-11-27 03:00:00,9.1,,,20.393060091051545,1.2930600910515437
80,161690,ROSA MARIA MS 4,,T,,15.9,32.3,2020-11-27 03:02:00,15.9,,,25.560161214135277,6.73983878586472
81,161699,TASA 415,Estanca,P,SE,20.8,32.0,2020-11-27 03:03:00,20.8,,,30.59504780000006,1.40495219999994
82,161700,TASA 413,Tradicional,P,,14.2,25.4,2020-11-27 03:04:00,14.2,,,23.71353696558168,1.686463034418317
83,161701,TASA 218,Estanca,P,CA,11.5,24.2,2020-11-27 03:16:00,11.5,,,21.466706061186215,2.733293938813784
84,161702,TASA 418,Tradicional,P,,14.8,23.2,2020-11-27 03:20:00,14.8,,,24.340791022859037,1.1407910228590374
85,161703,TASA 416,Estanca,P,CA,26.4,49.1,2020-11-27 03:27:00,26.4,,,35.63504780000006,13.464952199999942
86,161682,MARISOL,,T,,13.6,24.4,2020-11-27 03:32:00,13.6,,,23.125005599522652,1.2749944004773468
87,161618,MI JOSUE,,T,,8.1,22.1,2020-11-27 03:35:00,8.1,,,20.112511646663656,1.9874883533363459
88,161769,TASA 111,Tradicional,P,,20.5,27.3,2020-11-27 04:00:00,20.5,,,30.32504780000006,3.02504780000006
89,161773,ARCA DE NOE IV,,T,,8.6,16.3,2020-11-27 04:00:00,8.6,,,20.248363537171315,3.948363537171314
90,161704,TASA 412,Tradicional,P,,14.2,20.7,2020-11-27 04:15:00,14.2,,,23.71353696558168,3.0135369655816824
92,161776,ESPERANZA EN CRISTO II,,T,,20.1,27.4,2020-11-27 05:00:00,20.1,,,29.96504780000006,2.5650478000000625
